spa,Netlib-C,mkl,140,284.06,281.21,281.42,283.69,282.34
spa,Netlib-C,mkl,160,361.29,357.91,359.69,358.29,357.83
spa,Netlib-C,gpu,40,0.75,1.58,0.08,0.55,0.04
spa,Netlib-C,gpu,60,17.63,17.07,17.45,15.44,17.56
spa,Netlib-C,gpu,80,42.21,41.32,40.11,41.43,40.49
spa,Netlib-C,gpu,100,68.92,69.64,69.41,69.01,70.59
spa,Netlib-C,gpu,120,101.43,102.66,101.92,101.60,101.32
spa,Netlib-C,gpu,140,136.50,137.39,134.31,136.87,136.08
spa,Netlib-C,gpu,160,173.61,172.76,171.55,173.23,171.76
spa,Netlib-C,opencl00,40,1.41,1.15,0.36,0.29,2.57
spa,Netlib-C,opencl00,60,11.35,10.70,9.70,10.95,11.92
spa,Netlib-C,opencl00,80,28.81,27.08,27.73,28.37,27.23
spa,Netlib-C,opencl00,100,46.24,46.25,46.65,46.20,46.23
spa,Netlib-C,opencl00,120,66.51,68.80,68.10,69.47,67.43
spa,Netlib-C,opencl00,140,89.01,90.26,90.10,90.12,91.14
spa,Netlib-C,opencl00,160,115.57,113.74,115.52,114.03,114.10
spa,Netlib-C,sparsex,40,1.67,0.77,0.46,0.61,0.00
spa,Netlib-C,sparsex,60,5.59,6.95,5.15,5.62,6.43
spa,Netlib-C,sparsex,80,14.16,13.85,12.93,13.93,13.08
spa,Netlib-C,sparsex,100,24.03,25.05,24.54,23.81,23.29
spa,Netlib-C,sparsex,120,33.52,32.47,34.39,32.92,33.36
spa,Netlib-C,sparsex,140,45.38,44.81,44.94,46.07,44.17
spa,Netlib-C,sparsex,160,56.43,58.03,56.98,57.55,60.25
spa,Netlib-F,native,40,2.39,0.14,0.60,0.48,0.25
spa,Netlib-F,native,60,13.75,14.82,13.89,14.15,12.59
spa,Netlib-F,native,80,33.82,36.33,33.83,34.74,34.25
spa,Netlib-F,native,100,58.40,57.55,58.77,58.12,59.87
spa,Netlib-F,native,120,84.35,86.07,85.46,84.22,84.99
spa,Netlib-F,native,140,114.66,114.04,114.14,115.09,114.75
spa,Netlib-F,native,160,142.32,143.36,142.11,142.73,145.67
spa,Netlib-F,mkl,40,0.92,0.59,0.05,2.64,1.34
spa,Netlib-F,mkl,60,34.61,34.81,36.91,35.96,35.72
spa,Netlib-F,mkl,80,87.85,85.37,87.46,85.29,86.76
spa,Netlib-F,mkl,100,145.61,146.76,147.15,145.96,145.44
spa,Netlib-F,mkl,120,211.22,211.39,212.14,212.98,210.88
spa,Netlib-F,mkl,140,284.07,284.47,282.00,282.98,285.74
spa,Netlib-F,mkl,160,358.36,359.18,358.82,360.06,358.81
spa,Netlib-F,gpu,40,1.32,0.33,0.11,1.68,0.64
spa,Netlib-F,gpu,60,17.68,14.06,18.40,18.33,17.59
spa,Netlib-F,gpu,80,42.34,40.69,41.45,41.83,41.32
spa,Netlib-F,gpu,100,71.26,70.30,70.74,71.29,70.13
spa,Netlib-F,gpu,120,100.55,101.62,101.25,101.96,101.71
spa,Netlib-F,gpu,140,135.59,136.58,134.86,136.01,135.29
spa,Netlib-F,gpu,160,174.18,172.42,171.76,171.69,172.71
spa,Netlib-F,opencl00,40,0.81,0.28,0.31,0.85,0.61
spa,Netlib-F,opencl00,60,9.21,10.44,11.82,9.99,10.62
spa,Netlib-F,opencl00,80,29.20,25.94,27.59,26.85,27.31
spa,Netlib-F,opencl00,100,46.25,45.42,45.38,46.57,47.04
spa,Netlib-F,opencl00,120,69.41,69.14,66.70,67.85,67.39
spa,Netlib-F,opencl00,140,90.03,89.85,89.87,90.07,89.84
spa,Netlib-F,opencl00,160,115.06,116.68,113.81,115.42,115.57
spa,Netlib-F,sparsex,40,0.94,1.53,0.16,2.37,2.07
spa,Netlib-F,sparsex,60,5.03,6.64,4.65,3.57,5.77
spa,Netlib-F,sparsex,80,14.40,11.93,12.19,12.59,14.09
spa,Netlib-F,sparsex,100,23.97,21.14,23.73,22.10,23.30
spa,Netlib-F,sparsex,120,34.68,35.63,33.56,33.50,34.25
spa,Netlib-F,sparsex,140,45.79,44.33,45.51,46.65,45.27
spa,Netlib-F,sparsex,160,59.09,56.00,57.32,56.15,58.90
spa,pfold,native,0.small,0.53,0.05,1.48,0.23,0.26
spa,pfold,native,1.small,16.06,12.19,13.83,15.17,15.03
spa,pfold,native,2.small,34.93,34.36,35.50,34.89,34.39
spa,pfold,native,0.large,59.21,59.80,58.64,57.02,58.11
spa,pfold,native,1.large,84.75,86.53,84.89,84.44,83.23
spa,pfold,native,2.large,112.98,112.88,114.68,114.78,114.86
spa,pfold,mkl,0.small,0.63,1.24,1.35,0.54,1.31
spa,pfold,mkl,1.small,35.33,34.87,35.15,36.35,34.37
spa,pfold,mkl,2.small,85.15,86.65,84.61,86.81,86.17
spa,pfold,mkl,0.large,146.54,145.82,144.93,146.44,145.89
spa,pfold,mkl,1.large,212.20,211.53,211.01,211.96,213.00
spa,pfold,mkl,2.large,283.53,282.87,283.21,281.99,283.38
spa,pfold,gpu,0.small,1.00,0.72,0.02,1.25,0.43
spa,pfold,gpu,1.small,16.45,16.23,16.37,15.79,19.02
spa,pfold,gpu,2.small,40.94,42.73,39.43,39.86,40.34
spa,pfold,gpu,0.large,69.39,70.57,69.21,70.18,70.37
spa,pfold,gpu,1.large,102.35,102.40,104.22,104.16,101.15
spa,pfold,gpu,2.large,137.56,136.84,138.77,136.98,136.85
spa,pfold,opencl00,0.small,1.29,0.78,0.84,0.17,2.06
spa,pfold,opencl00,1.small,9.90,11.08,12.23,12.68,10.17
spa,pfold,opencl00,2.small,27.46,27.29,26.49,26.51,27.32
spa,pfold,opencl00,0.large,45.92,46.50,46.16,45.65,46.54
spa,pfold,opencl00,1.large,69.88,69.11,68.89,67.50,67.25
spa,pfold,opencl00,2.large,90.34,91.54,91.67,90.27,90.37
spa,pfold,sparsex,0.small,0.82,0.90,2.35,1.23,0.11
spa,pfold,sparsex,1.small,4.71,4.96,6.19,5.06,5.63
spa,pfold,sparsex,2.small,13.95,14.19,14.73,13.21,13.72
spa,pfold,sparsex,0.large,23.46,22.54,23.87,23.21,23.10
spa,pfold,sparsex,1.large,31.80,33.51,33.68,35.05,31.54
spa,pfold,sparsex,2.large,43.29,46.26,46.76,46.57,46.77
spa,ngt,native,0.small,1.62,0.03,0.20,0.25,0.34
spa,ngt,native,1.small,15.48,13.89,14.08,12.38,13.65
spa,ngt,native,2.small,34.79,34.68,34.92,33.22,34.49
spa,ngt,native,0.large,58.60,58.82,56.89,58.03,57.37
spa,ngt,native,1.large,83.88,83.42,85.84,84.89,85.52
spa,ngt,native,2.large,113.38,112.29,114.22,112.57,113.46
spa,ngt,mkl,0.small,0.33,0.03,1.43,1.38,0.67
spa,ngt,mkl,1.small,34.64,36.41,34.56,33.87,34.32
spa,ngt,mkl,2.small,88.36,85.71,85.71,86.75,86.98
spa,ngt,mkl,0.large,144.83,148.25,145.43,145.71,143.93
spa,ngt,mkl,1.large,212.33,214.01,212.54,212.29,210.73
spa,ngt,mkl,2.large,283.26,283.03,282.46,282.73,283.86
spa,ngt,gpu,0.small,1.68,0.97,0.67,0.72,0.18
spa,ngt,gpu,1.small,16.35,17.95,17.77,17.04,17.31
spa,ngt,gpu,2.small,40.89,40.61,41.44,40.93,43.37
spa,ngt,gpu,0.large,70.76,70.22,69.89,71.80,68.96
spa,ngt,gpu,1.large,102.49,100.96,102.24,103.03,102.46
spa,ngt,gpu,2.large,135.15,136.08,134.56,135.66,136.24
spa,ngt,opencl00,0.small,1.25,2.36,0.35,1.39,1.02
spa,ngt,opencl00,1.small,11.60,11.55,10.29,11.65,12.06
spa,ngt,opencl00,2.small,26.83,27.61,27.05,27.52,25.84
spa,ngt,opencl00,0.large,45.64,45.30,45.75,47.36,47.23
spa,ngt,opencl00,1.large,68.15,68.16,66.30,68.43,69.01
spa,ngt,opencl00,2.large,91.44,90.12,89.49,88.91,89.10
spa,ngt,sparsex,0.small,0.13,0.16,0.96,0.08,0.74
spa,ngt,sparsex,1.small,5.60,5.92,5.16,5.33,5.64
spa,ngt,sparsex,2.small,12.69,13.88,13.51,15.41,13.94
spa,ngt,sparsex,0.large,23.15,22.79,22.50,23.45,23.80
spa,ngt,sparsex,1.large,35.11,32.76,33.75,35.58,32.57
spa,ngt,sparsex,2.large,45.28,44.46,47.30,44.78,44.10
